,,,,,,,,,,,
,,Lirary-Schema,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,MEMBER,,BOOK_ISSUE_DETAILS,,BOOK,,,,,
,,MEMBER_ID                 ,,ISSUE_ID             ,,BOOK_ID            ,,,,,
,,MEMBER_NAME                 ,,BOOK_ID              ,,BOOK_TITLE          ,,,,,
,,AGE                         ,,MEMBER_ID            ,,AUTHOR              ,,,,,
,,GENDER                     ,,ISSUE_DATE           ,,EDITION             ,,,,,
,,ADDRESS                     ,,RETURN_DATE          ,,CATEGORY            ,,,,,
,,MEMBERSHIP_START_DATE       ,,QUANTITY           ,,BOOKCOPIES          ,,,,,
,,MEMBERSHIP_END_DATE          ,,STATUS             ,,COST_PER_BOOK      ,,,,,
,,,,PENALTY_IF_ANY      ,,,,,,,
